#2A(((180 370 1 1 (1 1 1 1 1 1 100 26)) (181 370 1 1 (14 1 2 1 1 1 99 25))
     (200 446 0 1 (34 20 20 3 2 1 1 50)) (201 446 2 0 (35 21 21 3 1 1 1 50))
     (202 446 2 0 (36 22 1 1 1 1 1 50)) (203 446 2 0 (44 23 1 1 1 1 1 49))
     (204 446 2 0 (38 24 1 1 1 1 1 49)) (205 446 2 0 (41 25 1 1 1 1 1 49))
     (206 446 2 0 (38 26 1 1 1 4 10 48)) (207 446 0 1 (38 27 1 1 5 4 9 48))
     (208 446 0 3 (42 28 2 2 50 4 8 49)) (209 446 0 5+ (42 29 3 3 5 4 7 52))
     (210 446 0 5+ (42 30 4 4 4 4 6 40)) (211 446 0 5+ (40 31 5 5 4 4 5 6))
     (212 446 0 3 (40 32 6 5 4 4 4 6)) (213 446 0 1 (41 33 7 17 4 3 3 1))
     (214 446 1 1 (1 35 8 4 4 2 2 12)) (215 446 1 1 (38 1 9 4 4 2 1 1))
     (216 446 2 0 (1 36 10 4 2 1 2 7)) (217 446 0 1 (6 1 1 4 1 1 1 2))
     (218 446 2 0 (6 35 2 1 1 1 1 1)) (219 446 2 0 (1 35 1 1 1 1 1 1))
     (220 446 2 0 (1 1 1 1 1 1 1 1)) (221 446 2 0 (1 1 1 1 1 1 1 1))
     (222 446 2 0 (1 1 1 1 1 1 1 1)) (223 446 2 0 (1 1 1 1 1 1 1 1))
     (224 446 2 0 (1 1 1 1 1 1 1 1)) (225 446 2 0 (1 1 1 1 1 1 1 1))
     (226 446 2 0 (1 1 1 1 1 1 1 1)) (227 446 2 0 (1 1 1 1 1 1 1 1))
     (228 446 2 0 (1 1 1 1 1 1 1 1)) (229 446 2 0 (1 1 1 1 1 1 1 1))
     (230 446 2 0 (1 1 1 1 1 1 1 1)) (231 446 2 0 (1 1 1 1 1 1 1 1))
     (232 446 2 0 (1 1 1 1 1 1 1 1)) (233 446 2 0 (1 1 1 1 1 1 1 1))
     (234 446 2 0 (1 1 1 1 1 1 1 1)) (235 446 2 0 (1 1 1 1 1 1 1 1))
     (236 446 2 0 (1 1 1 1 1 1 1 1)) (237 446 2 0 (1 1 1 1 1 1 1 1))
     (238 446 2 0 (1 1 1 1 1 1 1 1)) (239 446 2 0 (1 1 1 1 1 1 1 1))
     (240 446 2 0 (1 1 1 1 1 1 1 1)) (241 446 2 0 (1 1 1 1 1 1 1 1))
     (242 446 2 0 (1 1 1 1 1 1 1 1)) (243 446 2 0 (1 1 1 1 1 1 1 1))
     (244 446 2 0 (1 1 1 1 1 1 1 1)) (245 446 2 0 (1 1 1 1 1 1 1 1))
     (246 446 2 0 (1 1 1 1 1 1 1 1)) (247 446 2 0 (1 1 1 1 1 1 1 1))
     (248 446 2 0 (1 1 1 1 1 1 1 1)) (249 446 2 0 (1 1 1 1 1 1 1 1))
     (250 446 2 0 (1 1 1 1 1 1 1 1)) (251 446 2 0 (1 1 1 1 1 1 1 1))
     (252 446 2 0 (1 1 1 1 1 1 1 1)) (253 446 2 0 (1 1 1 1 1 1 1 1))
     (254 446 2 0 (1 1 1 1 1 1 1 1)) (255 446 2 0 (1 1 1 1 1 10 1 1))
     (256 446 2 0 (1 1 1 1 8 24 5 4)) (257 446 0 1 (34 1 1 2 3 1 4 3))
     (258 446 0 1 (50 2 2 3 1 1 3 2)) (259 446 0 1 (7 3 3 1 1 7 2 1))
     (260 446 0 1 (1 4 4 1 14 5 1 1)) (261 446 2 0 (1 1 5 4 50 19 1 1))
     (262 446 2 0 (1 1 1 13 49 1 1 1)) (263 446 2 0 (1 1 1 5 1 1 1 1))
     (264 446 2 0 (1 1 1 1 1 1 1 1)) (265 446 2 0 (1 1 1 1 1 1 1 1))
     (266 446 2 0 (1 1 1 1 1 14 14 12)) (267 446 0 1 (28 1 1 1 51 13 13 11))
     (268 446 0 3 (27 2 2 19 40 12 12 11))
     (269 446 0 5+ (27 4 3 19 53 11 11 10))
     (270 446 0 5+ (28 6 4 5 53 10 10 10)) (271 446 0 5+ (47 7 5 53 39 9 9 9))
     (272 446 0 5+ (47 47 6 6 52 8 8 8)) (273 446 0 5+ (47 47 7 7 53 7 7 7))
     (274 446 0 5+ (48 47 8 14 53 6 6 6)) (275 446 0 5+ (17 47 9 10 53 5 5 5))
     (276 446 0 5+ (15 47 10 12 37 4 4 4))
     (277 446 0 5+ (13 48 11 23 50 3 3 3))
     (278 446 0 3 (11 48 12 24 53 2 2 2))
     (279 446 0 1 (10 48 13 25 39 1 1 1)))
    ((180 447 2 0 (1 1 1 1 1 8 34 45)) (181 447 0 1 (42 1 1 1 9 8 33 46))
     (182 447 0 3 (34 2 2 2 9 8 32 46)) (183 447 0 5+ (34 3 3 3 9 7 31 46))
     (184 447 0 5+ (34 4 4 4 10 6 30 47)) (185 447 0 5+ (34 5 5 5 10 5 29 47))
     (186 447 0 5+ (40 6 6 6 10 4 28 47)) (187 447 0 5+ (40 7 7 7 9 4 27 48))
     (188 447 0 5+ (40 8 8 8 8 3 26 50)) (189 447 0 5+ (38 9 9 9 8 3 25 51))
     (190 447 0 5+ (41 10 10 9 4 3 24 51))
     (191 447 0 5+ (41 11 11 9 3 3 23 51))
     (192 447 0 5+ (42 12 12 9 3 3 22 51))
     (193 447 0 5+ (42 13 13 10 3 3 21 50))
     (194 447 0 5+ (35 14 14 3 3 4 20 52))
     (195 447 0 5+ (41 15 15 3 3 5 19 52))
     (196 447 0 5+ (42 16 16 3 3 4 18 51))
     (197 447 0 5+ (41 17 17 3 4 3 17 51))
     (198 447 0 5+ (33 18 18 3 4 3 16 51))
     (199 447 0 3 (33 19 19 3 5 2 15 50)) (200 447 0 1 (33 20 20 4 3 1 14 50))
     (201 447 0 1 (34 21 21 4 1 1 13 49)) (202 447 0 1 (35 22 22 1 1 1 12 49))
     (203 447 0 1 (43 23 23 1 1 1 11 49)) (204 447 0 1 (37 24 24 1 1 1 10 48))
     (205 447 0 1 (40 25 25 1 1 1 9 48)) (206 447 0 1 (37 26 26 1 1 5 8 48))
     (207 447 0 1 (37 27 27 1 6 5 7 47)) (208 447 0 3 (41 28 28 2 51 5 6 47))
     (209 447 0 5+ (41 29 29 3 6 5 5 48)) (210 447 0 5+ (41 30 30 4 5 5 4 51))
     (211 447 0 5+ (39 31 31 5 5 5 3 39)) (212 447 0 3 (39 32 32 6 5 4 2 5))
     (213 447 0 1 (40 34 33 6 5 3 1 5)) (214 447 2 0 (40 34 34 18 5 3 2 11))
     (215 447 1 1 (37 35 1 5 5 1 1 11)) (216 447 2 0 (37 34 2 5 1 2 3 11))
     (217 447 0 1 (5 34 1 1 2 1 2 6)) (218 447 0 1 (5 34 2 5 1 1 1 1))
     (219 447 2 0 (1 34 3 1 1 1 1 1)) (220 447 2 0 (1 1 1 1 1 1 1 1))
     (221 447 2 0 (1 1 1 1 1 1 1 1)) (222 447 2 0 (1 1 1 1 1 1 1 1))
     (223 447 2 0 (1 1 1 1 1 1 1 1)) (224 447 2 0 (1 1 1 1 1 1 1 1))
     (225 447 2 0 (1 1 1 1 1 1 1 1)) (226 447 2 0 (1 1 1 1 1 1 1 1))
     (227 447 2 0 (1 1 1 1 1 1 1 1)) (228 447 2 0 (1 1 1 1 1 1 1 1))
     (229 447 2 0 (1 1 1 1 1 1 1 1)) (230 447 2 0 (1 1 1 1 1 1 1 1))
     (231 447 2 0 (1 1 1 1 1 1 1 1)) (232 447 2 0 (1 1 1 1 1 1 1 1))
     (233 447 2 0 (1 1 1 1 1 1 1 1)) (234 447 2 0 (1 1 1 1 1 1 1 1))
     (235 447 2 0 (1 1 1 1 1 1 1 1)) (236 447 2 0 (1 1 1 1 1 1 1 1))
     (237 447 2 0 (1 1 1 1 1 1 1 1)) (238 447 2 0 (1 1 1 1 1 1 1 1))
     (239 447 2 0 (1 1 1 1 1 1 1 1)) (240 447 2 0 (1 1 1 1 1 1 1 1))
     (241 447 2 0 (1 1 1 1 1 1 1 1)) (242 447 2 0 (1 1 1 1 1 1 1 1))
     (243 447 2 0 (1 1 1 1 1 1 1 1)) (244 447 2 0 (1 1 1 1 1 1 1 1))
     (245 447 2 0 (1 1 1 1 1 1 1 1)) (246 447 2 0 (1 1 1 1 1 1 1 1))
     (247 447 2 0 (1 1 1 1 1 1 1 1)) (248 447 2 0 (1 1 1 1 1 1 1 1))
     (249 447 2 0 (1 1 1 1 1 1 1 1)) (250 447 2 0 (1 1 1 1 1 1 1 1))
     (251 447 2 0 (1 1 1 1 1 1 1 1)) (252 447 2 0 (1 1 1 1 1 1 1 1))
     (253 447 2 0 (1 1 1 1 1 1 1 1)) (254 447 2 0 (1 1 1 1 1 1 1 1))
     (255 447 2 0 (1 1 1 1 1 1 1 1)) (256 447 2 0 (1 1 1 1 1 2 4 4))
     (257 447 0 1 (33 1 1 1 4 2 3 3)) (258 447 0 3 (49 2 2 3 2 8 2 2))
     (259 447 0 1 (6 3 3 4 2 6 1 1)) (260 447 2 0 (1 4 4 2 15 1 1 1))
     (261 447 2 0 (1 1 1 2 1 1 1 1)) (262 447 2 0 (1 1 1 1 1 1 1 1))
     (263 447 2 0 (1 1 1 1 1 1 1 1)) (264 447 2 0 (1 1 1 1 1 1 1 1))
     (265 447 2 0 (1 1 1 1 1 1 1 1)) (266 447 2 0 (1 1 1 1 1 14 14 12))
     (267 447 0 1 (27 1 1 1 52 13 13 11)) (268 447 0 3 (26 3 2 2 41 12 12 10))
     (269 447 0 5+ (26 5 3 20 54 11 11 10))
     (270 447 0 5+ (27 6 4 20 54 10 10 9)) (271 447 0 5+ (46 46 5 6 40 9 9 9))
     (272 447 0 5+ (46 46 6 54 53 8 8 8)) (273 447 0 5+ (46 46 7 7 54 7 7 7))
     (274 447 0 5+ (47 46 8 8 54 6 6 6)) (275 447 0 5+ (16 46 9 15 54 5 5 5))
     (276 447 0 5+ (14 47 10 11 38 4 4 4))
     (277 447 0 5+ (12 47 11 13 51 3 3 3))
     (278 447 0 3 (10 47 12 24 54 2 2 2)) (279 447 0 1 (9 47 13 25 40 1 1 1)))
    ((180 448 2 0 (1 1 1 1 1 9 39 36)) (181 448 0 1 (41 1 1 1 10 9 38 44))
     (182 448 0 3 (33 2 2 2 10 8 37 45)) (183 448 0 5+ (33 3 3 3 10 7 36 45))
     (184 448 0 5+ (33 4 4 4 11 6 35 45)) (185 448 0 5+ (33 5 5 5 11 5 34 46))
     (186 448 0 5+ (39 6 6 6 11 5 33 46)) (187 448 0 5+ (39 7 7 7 10 4 32 46))
     (188 448 0 5+ (39 8 8 8 9 4 31 47)) (189 448 0 5+ (37 9 9 9 9 4 30 49))
     (190 448 0 5+ (40 10 10 10 5 4 29 50))
     (191 448 0 5+ (40 11 11 10 4 4 28 50))
     (192 448 0 5+ (41 12 12 10 4 4 27 50))
     (193 448 0 5+ (41 13 13 10 4 5 26 50))
     (194 448 0 5+ (34 14 14 11 4 6 25 49))
     (195 448 0 5+ (40 15 15 4 4 5 24 51))
     (196 448 0 5+ (41 16 16 4 4 4 23 51))
     (197 448 0 5+ (40 17 17 4 5 4 22 50))
     (198 448 0 5+ (32 18 18 4 5 3 21 50))
     (199 448 0 3 (32 19 19 4 6 2 20 50)) (200 448 0 3 (32 20 20 4 4 2 19 49))
     (201 448 0 3 (33 21 21 5 2 2 18 49)) (202 448 0 3 (34 22 22 5 2 2 17 48))
     (203 448 0 3 (42 23 23 2 2 2 16 48)) (204 448 0 3 (36 24 24 2 2 2 15 48))
     (205 448 0 3 (39 25 25 2 2 6 14 47)) (206 448 0 3 (36 26 26 2 2 6 13 47))
     (207 448 0 3 (36 27 27 2 7 6 12 47))
     (208 448 0 3 (40 28 28 2 52 6 11 46))
     (209 448 0 5+ (40 29 29 3 7 6 10 46))
     (210 448 0 5+ (40 30 30 4 6 6 9 47)) (211 448 0 5+ (38 31 31 5 6 5 8 50))
     (212 448 0 3 (38 33 32 6 6 4 7 38)) (213 448 0 1 (39 33 33 7 6 1 6 4))
     (214 448 0 1 (39 34 34 7 1 2 5 4)) (215 448 1 1 (36 33 35 1 6 1 4 10))
     (216 448 1 1 (36 33 36 6 1 2 3 10)) (217 448 1 1 (4 33 37 1 3 2 2 10))
     (218 448 0 1 (4 33 38 2 2 1 1 5)) (219 448 2 0 (5 36 39 6 1 1 1 1))
     (220 448 2 0 (1 36 1 1 1 1 1 1)) (221 448 2 0 (1 1 1 1 1 1 1 1))
     (222 448 2 0 (1 1 1 1 1 1 1 1)) (223 448 2 0 (1 1 1 1 1 1 1 1))
     (224 448 2 0 (1 1 1 1 1 1 1 1)) (225 448 2 0 (1 1 1 1 1 1 1 1))
     (226 448 2 0 (1 1 1 1 1 1 1 1)) (227 448 2 0 (1 1 1 1 1 1 1 1))
     (228 448 2 0 (1 1 1 1 1 1 1 1)) (229 448 2 0 (1 1 1 1 1 1 1 1))
     (230 448 2 0 (1 1 1 1 1 1 1 1)) (231 448 2 0 (1 1 1 1 1 1 1 1))
     (232 448 2 0 (1 1 1 1 1 1 1 1)) (233 448 2 0 (1 1 1 1 1 1 1 1))
     (234 448 2 0 (1 1 1 1 1 1 1 1)) (235 448 2 0 (1 1 1 1 1 1 1 1))
     (236 448 2 0 (1 1 1 1 1 1 1 1)) (237 448 2 0 (1 1 1 1 1 1 1 1))
     (238 448 2 0 (1 1 1 1 1 1 1 1)) (239 448 2 0 (1 1 1 1 1 1 1 1))
     (240 448 2 0 (1 1 1 1 1 1 1 1)) (241 448 2 0 (1 1 1 1 1 1 1 1))
     (242 448 2 0 (1 1 1 1 1 1 1 1)) (243 448 2 0 (1 1 1 1 1 1 1 1))
     (244 448 2 0 (1 1 1 1 1 1 1 1)) (245 448 2 0 (1 1 1 1 1 1 1 1))
     (246 448 2 0 (1 1 1 1 1 1 1 1)) (247 448 2 0 (1 1 1 1 1 1 1 1))
     (248 448 2 0 (1 1 1 1 1 1 1 1)) (249 448 2 0 (1 1 1 1 1 1 1 1))
     (250 448 2 0 (1 1 1 1 1 1 1 1)) (251 448 2 0 (1 1 1 1 1 1 1 1))
     (252 448 2 0 (1 1 1 1 1 1 1 1)) (253 448 2 0 (1 1 1 1 1 1 1 1))
     (254 448 2 0 (1 1 1 1 1 1 1 1)) (255 448 2 0 (1 1 1 1 1 1 1 1))
     (256 448 2 0 (1 1 1 1 1 3 4 4)) (257 448 0 1 (32 1 1 1 5 9 3 3))
     (258 448 0 3 (48 2 2 2 3 7 2 2)) (259 448 0 1 (5 3 3 4 3 1 1 1))
     (260 448 2 0 (1 11 4 5 1 1 1 1)) (261 448 2 0 (1 1 1 1 1 1 1 1))
     (262 448 2 0 (1 1 1 1 1 1 1 1)) (263 448 2 0 (1 1 1 1 1 1 1 1))
     (264 448 2 0 (1 1 1 1 1 1 1 1)) (265 448 2 0 (1 1 1 1 1 1 1 12))
     (266 448 2 0 (26 1 1 1 1 14 14 11)) (267 448 0 1 (26 2 1 1 53 13 13 11))
     (268 448 0 3 (25 4 2 2 42 12 12 10)) (269 448 0 5+ (25 5 3 3 55 11 11 9))
     (270 448 0 5+ (26 45 4 21 55 10 10 9))
     (271 448 0 5+ (45 45 5 21 41 9 9 8)) (272 448 0 5+ (45 45 6 7 54 8 8 8))
     (273 448 0 5+ (45 45 7 55 55 7 7 7)) (274 448 0 5+ (46 45 8 8 55 6 6 6))
     (275 448 0 5+ (15 46 9 9 55 5 5 5)) (276 448 0 5+ (13 46 10 16 39 4 4 4))
     (277 448 0 5+ (11 46 11 12 52 3 3 3)) (278 448 0 3 (9 46 12 14 55 2 2 2))
     (279 448 0 1 (8 46 13 25 41 1 1 1)))
    ((180 449 2 0 (1 1 1 1 1 10 40 35)) (181 449 0 1 (40 1 1 1 11 9 39 35))
     (182 449 0 3 (32 2 2 2 11 8 38 43)) (183 449 0 5+ (32 3 3 3 11 7 37 44))
     (184 449 0 5+ (32 4 4 4 12 6 36 44)) (185 449 0 5+ (32 5 5 5 12 6 35 44))
     (186 449 0 5+ (38 6 6 6 12 5 34 45)) (187 449 0 5+ (38 7 7 7 11 5 33 45))
     (188 449 0 5+ (38 8 8 8 10 5 32 45)) (189 449 0 5+ (36 9 9 9 10 5 31 46))
     (190 449 0 5+ (39 10 10 10 6 5 30 48))
     (191 449 0 5+ (39 11 11 11 5 5 29 49))
     (192 449 0 5+ (40 12 12 11 5 6 28 49))
     (193 449 0 5+ (40 13 13 11 5 7 27 49))
     (194 449 0 5+ (33 14 14 11 5 6 26 49))
     (195 449 0 5+ (39 15 15 12 5 5 25 48))
     (196 449 0 5+ (40 16 16 5 5 5 24 50))
     (197 449 0 5+ (39 17 17 5 6 4 23 50))
     (198 449 0 5+ (31 18 18 5 6 3 22 49))
     (199 449 0 5+ (31 19 19 5 7 3 21 49))
     (200 449 0 5+ (31 20 20 5 5 3 20 49))
     (201 449 0 5+ (32 21 21 5 3 3 19 48))
     (202 449 0 5+ (33 22 22 6 3 3 18 48))
     (203 449 0 5+ (41 23 23 6 3 3 17 47))
     (204 449 0 5+ (35 24 24 3 3 7 16 47))
     (205 449 0 5+ (38 25 25 3 3 7 15 47))
     (206 449 0 5+ (35 26 26 3 3 7 14 46))
     (207 449 0 5+ (35 27 27 3 8 7 13 46))
     (208 449 0 5+ (39 28 28 3 53 7 12 46))
     (209 449 0 5+ (39 29 29 3 8 7 11 45))
     (210 449 0 5+ (39 30 30 4 7 6 10 45))
     (211 449 0 5+ (37 32 31 5 7 5 9 46)) (212 449 0 3 (37 32 32 6 7 2 8 49))
     (213 449 0 3 (38 33 33 7 7 3 7 37)) (214 449 0 3 (38 32 34 8 2 2 6 3))
     (215 449 0 3 (35 32 35 8 7 3 5 3)) (216 449 1 3 (35 32 36 2 2 3 4 9))
     (217 449 1 3 (3 32 37 7 4 2 3 9)) (218 449 1 1 (3 35 38 2 3 1 2 9))
     (219 449 0 1 (4 35 39 3 1 1 1 4)) (220 449 2 0 (41 3 40 1 1 1 1 1))
     (221 449 2 0 (1 3 1 1 1 1 1 1)) (222 449 2 0 (1 1 1 1 1 1 1 1))
     (223 449 2 0 (1 1 1 1 1 1 1 1)) (224 449 2 0 (1 1 1 1 1 1 1 1))
     (225 449 2 0 (1 1 1 1 1 1 1 1)) (226 449 2 0 (1 1 1 1 1 1 1 1))
     (227 449 2 0 (1 1 1 1 1 1 1 1)) (228 449 2 0 (1 1 1 1 1 1 1 1))
     (229 449 2 0 (1 1 1 1 1 1 1 1)) (230 449 2 0 (1 1 1 1 1 1 1 1))
     (231 449 2 0 (1 1 1 1 1 1 1 1)) (232 449 2 0 (1 1 1 1 1 1 1 1))
     (233 449 2 0 (1 1 1 1 1 1 1 1)) (234 449 2 0 (1 1 1 1 1 1 1 1))
     (235 449 2 0 (1 1 1 1 1 1 1 1)) (236 449 2 0 (1 1 1 1 1 1 1 1))
     (237 449 2 0 (1 1 1 1 1 1 1 1)) (238 449 2 0 (1 1 1 1 1 1 1 1))
     (239 449 2 0 (1 1 1 1 1 1 1 1)) (240 449 2 0 (1 1 1 1 1 1 1 1))
     (241 449 2 0 (1 1 1 1 1 1 1 1)) (242 449 2 0 (1 1 1 1 1 1 1 1))
     (243 449 2 0 (1 1 1 1 1 1 1 1)) (244 449 2 0 (1 1 1 1 1 1 1 1))
     (245 449 2 0 (1 1 1 1 1 1 1 1)) (246 449 2 0 (1 1 1 1 1 1 1 1))
     (247 449 2 0 (1 1 1 1 1 1 1 1)) (248 449 2 0 (1 1 1 1 1 1 1 1))
     (249 449 2 0 (1 1 1 1 1 1 1 1)) (250 449 2 0 (1 1 1 1 1 1 1 1))
     (251 449 2 0 (1 1 1 1 1 1 1 1)) (252 449 2 0 (1 1 1 1 1 1 1 1))
     (253 449 2 0 (1 1 1 1 1 1 1 1)) (254 449 2 0 (1 1 1 1 1 1 1 1))
     (255 449 2 0 (1 1 1 1 1 1 1 1)) (256 449 2 0 (1 1 1 1 1 10 4 4))
     (257 449 0 1 (31 1 1 1 6 8 3 3)) (258 449 0 3 (47 2 2 2 4 2 2 2))
     (259 449 0 1 (4 10 3 3 4 1 1 1)) (260 449 2 0 (1 10 4 5 1 1 1 1))
     (261 449 2 0 (1 1 1 1 1 1 1 1)) (262 449 2 0 (1 1 1 1 1 1 1 1))
     (263 449 2 0 (1 1 1 1 1 1 1 1)) (264 449 2 0 (1 1 1 1 1 1 1 1))
     (265 449 2 0 (1 1 1 1 1 1 15 12)) (266 449 0 1 (25 1 1 1 1 14 14 11))
     (267 449 0 1 (25 3 2 1 54 13 13 10)) (268 449 0 3 (24 4 3 2 43 12 12 10))
     (269 449 0 5+ (24 44 4 3 56 11 11 9))
     (270 449 0 5+ (25 44 5 4 56 10 10 8))
     (271 449 0 5+ (44 44 6 22 42 9 9 8)) (272 449 0 5+ (44 44 7 22 55 8 8 7))
     (273 449 0 5+ (44 44 8 8 56 7 7 7)) (274 449 0 5+ (45 45 9 56 56 6 6 6))
     (275 449 0 5+ (14 45 10 9 56 5 5 5))
     (276 449 0 5+ (12 45 11 10 40 4 4 4))
     (277 449 0 5+ (10 45 12 17 53 3 3 3)) (278 449 0 3 (8 45 13 13 56 2 2 2))
     (279 449 0 1 (7 46 14 15 42 1 1 1)))
    ((180 450 2 0 (1 1 1 1 1 10 41 40)) (181 450 0 1 (39 1 1 1 12 9 40 34))
     (182 450 0 3 (31 2 2 2 12 8 39 34)) (183 450 0 5+ (31 3 3 3 12 7 38 42))
     (184 450 0 5+ (31 4 4 4 13 7 37 43)) (185 450 0 5+ (31 5 5 5 13 6 36 43))
     (186 450 0 5+ (37 6 6 6 13 6 35 43)) (187 450 0 5+ (37 7 7 7 12 6 34 44))
     (188 450 0 5+ (37 8 8 8 11 6 33 44)) (189 450 0 5+ (35 9 9 9 11 6 32 44))
     (190 450 0 5+ (38 10 10 10 7 6 31 45))
     (191 450 0 5+ (38 11 11 11 6 7 30 47))
     (192 450 0 5+ (39 12 12 12 6 8 29 48))
     (193 450 0 5+ (39 13 13 12 6 7 28 48))
     (194 450 0 5+ (32 14 14 12 6 6 27 48))
     (195 450 0 5+ (38 15 15 12 6 6 26 48))
     (196 450 0 5+ (39 16 16 13 6 5 25 47))
     (197 450 0 5+ (38 17 17 6 7 4 24 49))
     (198 450 0 5+ (30 18 18 6 7 4 23 49))
     (199 450 0 5+ (30 19 19 6 8 4 22 48))
     (200 450 0 5+ (30 20 20 6 6 4 21 48))
     (201 450 0 5+ (31 21 21 6 4 4 20 48))
     (202 450 0 5+ (32 22 22 6 4 4 19 47))
     (203 450 0 5+ (40 23 23 7 4 8 18 47))
     (204 450 0 5+ (34 24 24 7 4 8 17 46))
     (205 450 0 5+ (37 25 25 4 4 8 16 46))
     (206 450 0 5+ (34 26 26 4 4 8 15 46))
     (207 450 0 5+ (34 27 27 4 9 8 14 45))
     (208 450 0 5+ (38 28 28 4 54 8 13 45))
     (209 450 0 5+ (38 29 29 4 9 7 12 45))
     (210 450 0 5+ (38 31 30 4 8 6 11 44))
     (211 450 0 5+ (36 31 31 5 8 3 10 44))
     (212 450 0 5+ (36 32 32 6 8 4 9 45)) (213 450 0 5+ (37 31 33 7 8 3 8 48))
     (214 450 0 5+ (37 31 34 8 3 4 7 36)) (215 450 0 3 (34 31 35 9 8 4 6 2))
     (216 450 1 3 (34 31 36 9 3 3 5 2)) (217 450 1 3 (2 34 37 3 5 2 4 8))
     (218 450 1 3 (2 34 38 8 4 2 3 8)) (219 450 1 1 (3 2 39 3 2 1 2 8))
     (220 450 0 1 (40 2 40 4 1 1 1 3)) (221 450 2 0 (41 36 41 1 1 1 1 2))
     (222 450 2 0 (41 3 1 1 1 1 1 1)) (223 450 2 0 (1 37 1 1 1 1 1 1))
     (224 450 2 0 (1 1 1 1 1 1 1 1)) (225 450 2 0 (1 1 1 1 1 1 1 1))
     (226 450 2 0 (1 1 1 1 1 1 1 1)) (227 450 2 0 (1 1 1 1 1 1 1 1))
     (228 450 2 0 (1 1 1 1 1 1 1 1)) (229 450 2 0 (1 1 1 1 1 1 1 1))
     (230 450 2 0 (1 1 1 1 1 1 1 1)) (231 450 2 0 (1 1 1 1 1 1 1 1))
     (232 450 2 0 (1 1 1 1 1 1 1 1)) (233 450 2 0 (1 1 1 1 1 1 1 1))
     (234 450 2 0 (1 1 1 1 1 1 1 1)) (235 450 2 0 (1 1 1 1 1 1 1 1))
     (236 450 2 0 (1 1 1 1 1 1 1 1)) (237 450 2 0 (1 1 1 1 1 1 1 1))
     (238 450 2 0 (1 1 1 1 1 1 1 1)) (239 450 2 0 (1 1 1 1 1 1 1 1))
     (240 450 2 0 (1 1 1 1 1 1 1 1)) (241 450 2 0 (1 1 1 1 1 1 1 1))
     (242 450 2 0 (1 1 1 1 1 1 1 1)) (243 450 2 0 (1 1 1 1 1 1 1 1))
     (244 450 2 0 (1 1 1 1 1 1 1 1)) (245 450 2 0 (1 1 1 1 1 1 1 1))
     (246 450 2 0 (1 1 1 1 1 1 1 1)) (247 450 2 0 (1 1 1 1 1 1 1 1))
     (248 450 2 0 (1 1 1 1 1 1 1 1)) (249 450 2 0 (1 1 1 1 1 1 1 1))
     (250 450 2 0 (1 1 1 1 1 1 1 1)) (251 450 2 0 (1 1 1 1 1 1 1 1))
     (252 450 2 0 (1 1 1 1 1 1 1 1)) (253 450 2 0 (1 1 1 1 1 1 1 1))
     (254 450 2 0 (1 1 1 1 1 1 1 1)) (255 450 2 0 (1 1 1 1 1 1 1 1))
     (256 450 2 0 (1 1 1 1 1 9 4 3)) (257 450 0 1 (30 1 1 1 7 3 3 3))
     (258 450 0 3 (46 9 2 2 5 2 2 2)) (259 450 0 1 (3 9 3 3 5 1 1 1))
     (260 450 2 0 (1 10 4 4 1 1 1 1)) (261 450 2 0 (1 1 1 1 1 1 1 1))
     (262 450 2 0 (1 1 1 1 1 1 1 1)) (263 450 2 0 (1 1 1 1 1 1 1 1))
     (264 450 2 0 (1 1 1 1 1 1 1 12)) (265 450 2 0 (24 1 1 1 1 15 15 11))
     (266 450 0 1 (24 2 1 1 2 14 14 11)) (267 450 0 3 (24 3 2 2 55 13 13 10))
     (268 450 0 3 (23 43 3 2 44 12 12 9))
     (269 450 0 5+ (23 43 4 3 57 11 11 9))
     (270 450 0 5+ (24 43 5 4 57 10 10 8)) (271 450 0 5+ (43 43 6 5 43 9 9 7))
     (272 450 0 5+ (43 43 7 23 56 8 8 7)) (273 450 0 5+ (43 44 8 23 57 7 7 6))
     (274 450 0 5+ (44 44 9 9 57 6 6 6)) (275 450 0 5+ (13 44 10 57 57 5 5 5))
     (276 450 0 5+ (11 44 11 10 41 4 4 4))
     (277 450 0 5+ (9 44 12 11 54 3 3 3)) (278 450 0 3 (7 45 13 18 57 2 2 2))
     (279 450 0 1 (6 45 14 14 43 1 1 1)))
    ((180 451 2 0 (1 1 1 1 1 10 43 38)) (181 451 0 1 (38 1 1 1 13 9 42 39))
     (182 451 0 3 (30 2 2 2 13 8 41 33)) (183 451 0 5+ (30 3 3 3 13 8 40 33))
     (184 451 0 5+ (30 4 4 4 14 7 39 41)) (185 451 0 5+ (30 5 5 5 14 7 38 42))
     (186 451 0 5+ (36 6 6 6 14 7 37 42)) (187 451 0 5+ (36 7 7 7 13 7 36 42))
     (188 451 0 5+ (36 8 8 8 12 7 35 43)) (189 451 0 5+ (34 9 9 9 12 7 34 43))
     (190 451 0 5+ (37 10 10 10 8 8 33 43))
     (191 451 0 5+ (37 11 11 11 7 9 32 44))
     (192 451 0 5+ (38 12 12 12 7 8 31 46))
     (193 451 0 5+ (38 13 13 13 7 7 30 47))
     (194 451 0 5+ (31 14 14 13 7 7 29 47))
     (195 451 0 5+ (37 15 15 13 7 6 28 47))
     (196 451 0 5+ (38 16 16 13 7 5 27 47))
     (197 451 0 5+ (37 17 17 14 8 5 26 46))
     (198 451 0 5+ (29 18 18 7 8 5 25 48))
